Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
Epoch  72 Update  54980 Train cost mean so far 21.1372841664 fetching data time spent (sec) 0.102 update time spent (sec) 0.494
Epoch  72 Update  54990 Train cost mean so far 21.3645585608 fetching data time spent (sec) 0.101 update time spent (sec) 0.423
Epoch  72 Update  55000 Train cost mean so far 21.3954999529 fetching data time spent (sec) 0.106 update time spent (sec) 0.46
------------- sampling from train ----------
Truth  0 :  two short men are trying to fight
Sample ( 0 )  :  two boys are fighting
Truth  1 :  a woman dances while a man plays the keyboard
Sample ( 1 )  :  a woman is dancing
Truth  2 :  a kitten is drinkin milk
Sample ( 2 )  :  a kitten is drinking milk
Truth  3 :  a baseball player is swinging at a baseball
Sample ( 3 )  :  a boy is playing baseball
Truth  4 :  a girl is laughing
Sample ( 4 )  :  a woman is applying makeup to her face
Truth  5 :  a woman applies something to a baby 's leg
Sample ( 5 )  :  a woman is bathing
Truth  6 :  a woman breaks an egg into one side of a skillet containing stir fry vegetables in the other side
Sample ( 6 )  :  a woman is cracking an egg
Truth  7 :  a wild pig is running
Sample ( 7 )  :  a wild boar is running
Truth  8 :  someone is showing a sesame seed bun
Sample ( 8 )  :  a man is holding a bun
Truth  9 :  a man places a piece of banana bread on a plate
Sample ( 9 )  :  a man is cutting a cake
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is playing
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is making food
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting a piece of wood
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a potato
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a boy is riding a bike
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is playing with a ball
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is walking
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a harp
Epoch  72 Update  55010 Train cost mean so far 21.4857490607 fetching data time spent (sec) 0.113 update time spent (sec) 0.449
Epoch  72 Update  55020 Train cost mean so far 21.4024014128 fetching data time spent (sec) 0.111 update time spent (sec) 0.481
Epoch  72 Update  55030 Train cost mean so far 21.7364956783 fetching data time spent (sec) 0.114 update time spent (sec) 0.557
Epoch  72 Update  55040 Train cost mean so far 21.2986203831 fetching data time spent (sec) 0.107 update time spent (sec) 0.42
Epoch  72 Update  55050 Train cost mean so far 21.312734235 fetching data time spent (sec) 0.118 update time spent (sec) 0.418
Epoch  72 Update  55060 Train cost mean so far 21.2509044085 fetching data time spent (sec) 0.104 update time spent (sec) 0.462
Epoch  72 Update  55070 Train cost mean so far 21.294140261 fetching data time spent (sec) 0.099 update time spent (sec) 0.399
Epoch  72 Update  55080 Train cost mean so far 21.41096012 fetching data time spent (sec) 0.093 update time spent (sec) 0.441
Epoch  72 Update  55090 Train cost mean so far 21.3124078992 fetching data time spent (sec) 0.111 update time spent (sec) 0.483
Epoch  72 Update  55100 Train cost mean so far 21.2385200904 fetching data time spent (sec) 0.107 update time spent (sec) 0.511
------------- sampling from train ----------
Truth  0 :  a hedgehog climbs into his house
Sample ( 0 )  :  a hedgehog is walking
Truth  1 :  two girls are sitting in a restaurant booth eating hamburgers
Sample ( 1 )  :  two girls are talking
Truth  2 :  a woman adds marinated beef meat into a large pan containing smoking hot oil and stir fries the meat using a pair of tongs
Sample ( 2 )  :  two women are cooking beef
Truth  3 :  the man shimmied up the rope
Sample ( 3 )  :  a man is climbing a rope
Truth  4 :  a man is playing the drums
Sample ( 4 )  :  a man is playing the drums
Truth  5 :  two women are cooking shrimp
Sample ( 5 )  :  a woman is cooking shrimp
Truth  6 :  a man is slicing a potato
Sample ( 6 )  :  a man is slicing a potato
Truth  7 :  a man talks about geometry
Sample ( 7 )  :  a man is teaching the class
Truth  8 :  people are runing fast
Sample ( 8 )  :  men are running in a race
Truth  9 :  someon epreparing something
Sample ( 9 )  :  a woman is slicing onion
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  the person is cutting the paper
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a cat is shopping
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  the animal is eating
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is kicking a ball
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking on the phone
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a dog is playing
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is kicking a ball
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a woman is cutting meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  the person is cutting the paper
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is talking
Epoch  72 Update  55110 Train cost mean so far 21.1639240916 fetching data time spent (sec) 0.116 update time spent (sec) 0.49
Epoch  72 Update  55120 Train cost mean so far 21.6344749684 fetching data time spent (sec) 0.114 update time spent (sec) 0.513
Epoch  72 Update  55130 Train cost mean so far 21.4576748484 fetching data time spent (sec) 0.113 update time spent (sec) 0.449
Epoch  72 Update  55140 Train cost mean so far 21.379247015 fetching data time spent (sec) 0.104 update time spent (sec) 0.495
Epoch  72 Update  55150 Train cost mean so far 21.1870003367 fetching data time spent (sec) 0.104 update time spent (sec) 0.429
Epoch  72 Update  55160 Train cost mean so far 21.9552110836 fetching data time spent (sec) 0.13 update time spent (sec) 0.518
Epoch  72 Update  55170 Train cost mean so far 21.7445595902 fetching data time spent (sec) 0.103 update time spent (sec) 0.48
Epoch  72 Update  55180 Train cost mean so far 21.4742800944 fetching data time spent (sec) 0.114 update time spent (sec) 0.41
Epoch  72 Update  55190 Train cost mean so far 21.5092652183 fetching data time spent (sec) 0.113 update time spent (sec) 0.461
Epoch  72 Update  55200 Train cost mean so far 21.1818848716 fetching data time spent (sec) 0.104 update time spent (sec) 0.388
------------- sampling from train ----------
Truth  0 :  a man is spinning eggs on a counter
Sample ( 0 )  :  a man is spinning eggs
Truth  1 :  filling pan with water
Sample ( 1 )  :  a woman is filling a pot with water
Truth  2 :  a man is blowing a chain of bubbles
Sample ( 2 )  :  a man is blowing bubbles
Truth  3 :  a man in a costume pounds on drums
Sample ( 3 )  :  a man is playing drums
Truth  4 :  a man slices a carrot
Sample ( 4 )  :  a woman is slicing a carrot
Truth  5 :  one cat is watching tv
Sample ( 5 )  :  a cat is watching tv
Truth  6 :  a man lifts up the back of a car
Sample ( 6 )  :  a man is lifting a car
Truth  7 :  girls are dancing together on the ground
Sample ( 7 )  :  a group of women are dancing
Truth  8 :  a man plays guitar and sings
Sample ( 8 )  :  a man is playing guitar
Truth  9 :  a man is adding something to a bowl
Sample ( 9 )  :  a man is draining pasta
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  two men are fighting
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  two girls are dancing
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  the person is cooking
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  preparing something
Sample ( 7 )  :  a man is slicing a potato
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man is cooking
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is dancing
Epoch  72 Update  55210 Train cost mean so far 21.8489253017 fetching data time spent (sec) 0.102 update time spent (sec) 0.402
Epoch  72 Update  55220 Train cost mean so far 21.4122967686 fetching data time spent (sec) 0.103 update time spent (sec) 0.438
Epoch  72 Update  55230 Train cost mean so far 21.8135106838 fetching data time spent (sec) 0.107 update time spent (sec) 0.457
Epoch  72 Update  55240 Train cost mean so far 21.4290935689 fetching data time spent (sec) 0.111 update time spent (sec) 0.439
Epoch  72 Update  55250 Train cost mean so far 21.6337573112 fetching data time spent (sec) 0.111 update time spent (sec) 0.379
Epoch  72 Update  55260 Train cost mean so far 21.6168682164 fetching data time spent (sec) 0.099 update time spent (sec) 0.396
Epoch  72 Update  55270 Train cost mean so far 21.347356056 fetching data time spent (sec) 0.104 update time spent (sec) 0.519
Epoch  72 Update  55280 Train cost mean so far 21.0648941868 fetching data time spent (sec) 0.107 update time spent (sec) 0.506
Epoch  72 Update  55290 Train cost mean so far 21.3637652624 fetching data time spent (sec) 0.108 update time spent (sec) 0.468
Epoch  72 Update  55300 Train cost mean so far 21.577396199 fetching data time spent (sec) 0.11 update time spent (sec) 0.412
------------- sampling from train ----------
Truth  0 :  the man is hitting the other man with wood beams
Sample ( 0 )  :  a man is hitting another man
Truth  1 :  frog is licking finger
Sample ( 1 )  :  a frog is biting a finger
Truth  2 :  the lady poured the meat mixture into a wok and stirred
Sample ( 2 )  :  two women are cooking
Truth  3 :  baked onion rings recipe step by step
Sample ( 3 )  :  a person is slicing an onion
Truth  4 :  a woman cutting the vegetable
Sample ( 4 )  :  a woman is slicing green onions
Truth  5 :  a person singing a song
Sample ( 5 )  :  a man is playing a harp
Truth  6 :  atlantis on its way for landing
Sample ( 6 )  :  a plane is flying
Truth  7 :  a dog is running in lawn
Sample ( 7 )  :  a dog is running
Truth  8 :  a man attacks a woman on a sidewalk
Sample ( 8 )  :  a man is attacking a woman
Truth  9 :  a man is chopping an onion
Sample ( 9 )  :  a man is cutting an onion
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is sitting on a chair
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is peeling an apple
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a piece of wood
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is walking
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is assembling a gun
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a boy is running
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing the piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a boy is riding a skateboard
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is taking his face
Epoch  72 Update  55310 Train cost mean so far 21.6659623923 fetching data time spent (sec) 0.11 update time spent (sec) 0.374
Epoch  72 Update  55320 Train cost mean so far 21.3477473465 fetching data time spent (sec) 0.11 update time spent (sec) 0.419
Epoch  72 Update  55330 Train cost mean so far 21.4502452152 fetching data time spent (sec) 0.105 update time spent (sec) 0.424
Epoch  72 Update  55340 Train cost mean so far 21.5420688674 fetching data time spent (sec) 0.103 update time spent (sec) 0.432
Epoch  72 Update  55350 Train cost mean so far 21.6608583718 fetching data time spent (sec) 0.105 update time spent (sec) 0.508
Epoch  72 Update  55360 Train cost mean so far 21.360282872 fetching data time spent (sec) 0.114 update time spent (sec) 0.435
Epoch  72 Update  55370 Train cost mean so far 21.4270185265 fetching data time spent (sec) 0.109 update time spent (sec) 0.528
Epoch  72 Update  55380 Train cost mean so far 21.0709869054 fetching data time spent (sec) 0.103 update time spent (sec) 0.51
Epoch  72 Update  55390 Train cost mean so far 21.1316018585 fetching data time spent (sec) 0.102 update time spent (sec) 0.384
Epoch  72 Update  55400 Train cost mean so far 21.3091026652 fetching data time spent (sec) 0.114 update time spent (sec) 0.429
------------- sampling from train ----------
Truth  0 :  the bus hits on a garage
Sample ( 0 )  :  a bus is running
Truth  1 :  a man is playing a computer game
Sample ( 1 )  :  a man is playing a game on his laptop
Truth  2 :  a money is pulling a dog 's tail and leg
Sample ( 2 )  :  a monkey is playing with dog
Truth  3 :  someone is slicing some salmon
Sample ( 3 )  :  a person is slicing a fish
Truth  4 :  a girl is carrying a bag of empty bottles
Sample ( 4 )  :  a woman is taking a drink
Truth  5 :  the men pushed carts through the forest
Sample ( 5 )  :  two men are pushing carts
Truth  6 :  baby ducks are serching their food
Sample ( 6 )  :  two baby ducks are playing in the grass
Truth  7 :  a person is tearing paper that had been folded
Sample ( 7 )  :  a person is tearing paper
Truth  8 :  a man is riding on two horses
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  a boy is playing gitur
Sample ( 9 )  :  a man is playing guitar
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a boy is talking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is making a pizza
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man slices a pineapple
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is taking something
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is doing a card trick
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a boy is riding a bicycle
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a boy is riding a skateboard
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is eating
Epoch  72 Update  55410 Train cost mean so far 21.1196377296 fetching data time spent (sec) 0.107 update time spent (sec) 0.488
Epoch  72 Update  55420 Train cost mean so far 21.4001936802 fetching data time spent (sec) 0.107 update time spent (sec) 0.493
Epoch  72 Update  55430 Train cost mean so far 21.3425401236 fetching data time spent (sec) 0.098 update time spent (sec) 0.447
Epoch  72 Update  55440 Train cost mean so far 21.5126844379 fetching data time spent (sec) 0.107 update time spent (sec) 0.48
Epoch  72 Update  55450 Train cost mean so far 21.1744080745 fetching data time spent (sec) 0.109 update time spent (sec) 0.42
Epoch  72 Update  55460 Train cost mean so far 21.6388712429 fetching data time spent (sec) 0.104 update time spent (sec) 0.429
Epoch  72 Update  55470 Train cost mean so far 21.5835125544 fetching data time spent (sec) 0.099 update time spent (sec) 0.504
Epoch  72 Update  55480 Train cost mean so far 21.1454658403 fetching data time spent (sec) 0.113 update time spent (sec) 0.43
Epoch  72 Update  55490 Train cost mean so far 21.3336110569 fetching data time spent (sec) 0.111 update time spent (sec) 0.418
Epoch  72 Update  55500 Train cost mean so far 21.6133177 fetching data time spent (sec) 0.104 update time spent (sec) 0.561
------------- sampling from train ----------
Truth  0 :  a man is playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is playing a flute
Sample ( 1 )  :  a man is playing a flute
Truth  2 :  a woman is flipping shrimp in a pan
Sample ( 2 )  :  a woman is frying shrimp
Truth  3 :  a man is playing guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  poova sen poova karthik song
Sample ( 4 )  :  a man and woman are dancing
Truth  5 :  a boy is playing an activity game on a laptop
Sample ( 5 )  :  a boy is playing a game game
Truth  6 :  a grey cat walking on a sofa pushes his head into a brown cover and finally manages to get it off after struggling for a while
Sample ( 6 )  :  a cat is playing
Truth  7 :  the rhino ambled down the path
Sample ( 7 )  :  a rhinoceros is walking
Truth  8 :  a rabbit is cleaning itself
Sample ( 8 )  :  a rabbit is playing
Truth  9 :  a man is taking a photograph
Sample ( 9 )  :  a man is taking a picture of an ant
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is laughing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a woman is pouring water into a pan
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is peeling a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a woman is firing a rifle
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is walking
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is cutting a piece of paper
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is cutting an onion
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a woman is taking a bath
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a panda is playing
Epoch  72 Update  55510 Train cost mean so far 21.0662191344 fetching data time spent (sec) 0.105 update time spent (sec) 0.529
Epoch  72 Update  55520 Train cost mean so far 21.0941755915 fetching data time spent (sec) 0.103 update time spent (sec) 0.491
Epoch  72 Update  55530 Train cost mean so far 21.1616791583 fetching data time spent (sec) 0.101 update time spent (sec) 0.433
Epoch  72 Update  55540 Train cost mean so far 21.1376549175 fetching data time spent (sec) 0.1 update time spent (sec) 0.491
Epoch  72 Update  55550 Train cost mean so far 21.2014748729 fetching data time spent (sec) 0.107 update time spent (sec) 0.603
Epoch  72 Update  55560 Train cost mean so far 21.5796932394 fetching data time spent (sec) 0.113 update time spent (sec) 0.487
Epoch  72 Update  55570 Train cost mean so far 21.2724134002 fetching data time spent (sec) 0.106 update time spent (sec) 0.432
Epoch  72 Update  55580 Train cost mean so far 21.1703367026 fetching data time spent (sec) 0.12 update time spent (sec) 0.506
Epoch  72 Update  55590 Train cost mean so far 21.6051632905 fetching data time spent (sec) 0.104 update time spent (sec) 0.477
Epoch  72 Update  55600 Train cost mean so far 21.4769272655 fetching data time spent (sec) 0.109 update time spent (sec) 0.39
------------- sampling from train ----------
Truth  0 :  a canada train moving slowly and stopping in a station
Sample ( 0 )  :  a train is moving
Truth  1 :  a man is slicing a pepper
Sample ( 1 )  :  a man is slicing a pepper
Truth  2 :  a lady feeding the milk to a baby
Sample ( 2 )  :  a woman is feeding a baby
Truth  3 :  two men are doing a boxing match
Sample ( 3 )  :  two men are boxing
Truth  4 :  a boy talking in phone
Sample ( 4 )  :  a boy is talking on the phone
Truth  5 :  a beautiful building with the moving sky backroud
Sample ( 5 )  :  clouds are moving
Truth  6 :  a cat is walking on a table
Sample ( 6 )  :  a cat is walking on a table
Truth  7 :  a young man is singing while playing the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  adults discipline a child
Sample ( 8 )  :  a man is talking
Truth  9 :  a woman slices a tomato
Sample ( 9 )  :  a woman is slicing a tomato
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man and woman are dancing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is dancing
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two girls are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a person is cooking
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is putting a stick into a machine
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two girls are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is walking in the ocean
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a person is cooking
Epoch  72 Update  55610 Train cost mean so far 21.9880429677 fetching data time spent (sec) 0.099 update time spent (sec) 0.499
Epoch  72 Update  55620 Train cost mean so far 21.8619544161 fetching data time spent (sec) 0.104 update time spent (sec) 0.408
Epoch  72 Update  55630 Train cost mean so far 21.6604303123 fetching data time spent (sec) 0.111 update time spent (sec) 0.412
Epoch  72 Update  55640 Train cost mean so far 21.5624348184 fetching data time spent (sec) 0.11 update time spent (sec) 0.376
Epoch  72 Update  55650 Train cost mean so far 21.5809175211 fetching data time spent (sec) 0.11 update time spent (sec) 0.463
Epoch  72 Update  55660 Train cost mean so far 21.4287643299 fetching data time spent (sec) 0.095 update time spent (sec) 0.411
Epoch  72 Update  55670 Train cost mean so far 21.1843157668 fetching data time spent (sec) 0.102 update time spent (sec) 0.425
Epoch  72 Update  55680 Train cost mean so far 21.1355831804 fetching data time spent (sec) 0.104 update time spent (sec) 0.385
Epoch  72 Update  55690 Train cost mean so far 21.1199230878 fetching data time spent (sec) 0.106 update time spent (sec) 0.407
This epoch has seen 48780 samples, train cost 21.40
Epoch  73
Epoch  73 Update  55700 Train cost mean so far 21.2770819784 fetching data time spent (sec) 0.103 update time spent (sec) 0.548
------------- sampling from train ----------
Truth  0 :  a person is playing with small animal
Sample ( 0 )  :  the animal is eating
Truth  1 :  a person is playing guitter
Sample ( 1 )  :  a man is playing a saxophone
Truth  2 :  a person playing piyano
Sample ( 2 )  :  a man is playing a piano
Truth  3 :  a cat gets a paper bag stuck on its head
Sample ( 3 )  :  a cat is playing
Truth  4 :  the tiger is running
Sample ( 4 )  :  a tiger is running
Truth  5 :  the man is sitting on the beach watchint the swimmers
Sample ( 5 )  :  a man is sitting on the beach
Truth  6 :  a boy wants to play soccer with another boy on the other side of the fence
Sample ( 6 )  :  a boy is kicking a soccer ball
Truth  7 :  someone is peeling an onion
Sample ( 7 )  :  someone is peeling an onion
Truth  8 :  someone is adding and stirring some ingredients
Sample ( 8 )  :  a woman is mixing ingredients in a bowl
Truth  9 :  the animal cleaned itself in the tree
Sample ( 9 )  :  a red panda is cleaning itself
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a rat is eating
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a rat is eating
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking on the phone
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is talking
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a boy is riding a bicycle
Epoch  73 Update  55710 Train cost mean so far 21.3907227982 fetching data time spent (sec) 0.102 update time spent (sec) 0.376
Epoch  73 Update  55720 Train cost mean so far 21.3789206259 fetching data time spent (sec) 0.105 update time spent (sec) 0.458
Epoch  73 Update  55730 Train cost mean so far 20.9421832377 fetching data time spent (sec) 0.117 update time spent (sec) 0.443
Epoch  73 Update  55740 Train cost mean so far 21.2127061689 fetching data time spent (sec) 0.109 update time spent (sec) 0.472
Epoch  73 Update  55750 Train cost mean so far 21.2780585194 fetching data time spent (sec) 0.114 update time spent (sec) 0.421
Epoch  73 Update  55760 Train cost mean so far 21.3523242241 fetching data time spent (sec) 0.13 update time spent (sec) 0.465
Epoch  73 Update  55770 Train cost mean so far 21.5790441202 fetching data time spent (sec) 0.101 update time spent (sec) 0.418
Epoch  73 Update  55780 Train cost mean so far 21.3543860224 fetching data time spent (sec) 0.1 update time spent (sec) 0.405
Epoch  73 Update  55790 Train cost mean so far 21.5920259992 fetching data time spent (sec) 0.095 update time spent (sec) 0.453
Epoch  73 Update  55800 Train cost mean so far 21.1765886344 fetching data time spent (sec) 0.103 update time spent (sec) 0.374
------------- sampling from train ----------
Truth  0 :  a man is filing papers
Sample ( 0 )  :  a man is filing papers
Truth  1 :  two men are running on the beach
Sample ( 1 )  :  two men are running on the beach
Truth  2 :  the polar bear sliding on the ice
Sample ( 2 )  :  a polar bear is sliding on the snow
Truth  3 :  a boy tries to kick a ball and falls down
Sample ( 3 )  :  a boy falls down
Truth  4 :  a person is kneading dough
Sample ( 4 )  :  a person is kneading dough
Truth  5 :  a dog jumps into the water and grabs a fish
Sample ( 5 )  :  a dog is catching a fish
Truth  6 :  a man drinks from a cup
Sample ( 6 )  :  a man is drinking water
Truth  7 :  the cow was eating grass
Sample ( 7 )  :  a cow is eating grass
Truth  8 :  a lady is cutting the vegetable leaves in to pieces
Sample ( 8 )  :  a woman is cutting cabbage
Truth  9 :  a cat rolls over on to its back
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  the person is cutting the paper
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a cat is playing
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  the animal is playing
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is playing soccer
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a cat is playing
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is playing soccer
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a person is cutting the meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  the person is cutting the paper
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is talking
Epoch  73 Update  55810 Train cost mean so far 21.2291353636 fetching data time spent (sec) 0.109 update time spent (sec) 0.531
Epoch  73 Update  55820 Train cost mean so far 21.0683948416 fetching data time spent (sec) 0.117 update time spent (sec) 0.439
