Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Epoch  54 Update  41660 Train cost mean so far 21.850594645 fetching data time spent (sec) 0.107 update time spent (sec) 0.472
Epoch  54 Update  41670 Train cost mean so far 21.6818589892 fetching data time spent (sec) 0.111 update time spent (sec) 0.425
Epoch  54 Update  41680 Train cost mean so far 21.557583342 fetching data time spent (sec) 0.103 update time spent (sec) 0.375
Epoch  54 Update  41690 Train cost mean so far 22.0232405862 fetching data time spent (sec) 0.114 update time spent (sec) 0.412
Epoch  54 Update  41700 Train cost mean so far 21.9465974275 fetching data time spent (sec) 0.108 update time spent (sec) 0.349
------------- sampling from train ----------
Truth  0 :  a man with a sword stabs a target
Sample ( 0 )  :  a man is cutting a rope
Truth  1 :  put the cream salt and pepper in the beated eggs
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a small cute kid is laughing
Sample ( 2 )  :  a baby is laughing
Truth  3 :  the man is playing the guitar
Sample ( 3 )  :  a man is playing the guitar
Truth  4 :  one of the hero surya dancing with group in gajini movie
Sample ( 4 )  :  a group of men are dancing
Truth  5 :  a cat is standing on the sofa
Sample ( 5 )  :  a puppy is playing
Truth  6 :  a human dressed as monkey is playing music
Sample ( 6 )  :  a man is playing drums
Truth  7 :  two ladies singing a song
Sample ( 7 )  :  two women are singing
Truth  8 :  a man lays a fish down on the grass
Sample ( 8 )  :  a man is carrying a fish
Truth  9 :  a guy is sitting on the sea shore
Sample ( 9 )  :  a man is sitting on the beach
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing the guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a man and a woman are walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is jumping
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is running
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is running
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a man is cooking
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a cat is jumping over a gate
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is cutting a vegetable
Epoch  54 Update  41710 Train cost mean so far 21.8503045578 fetching data time spent (sec) 0.103 update time spent (sec) 0.401
Epoch  54 Update  41720 Train cost mean so far 22.5141801142 fetching data time spent (sec) 0.114 update time spent (sec) 0.481
Epoch  54 Update  41730 Train cost mean so far 22.4419941851 fetching data time spent (sec) 0.105 update time spent (sec) 0.567
Epoch  54 Update  41740 Train cost mean so far 22.0575670652 fetching data time spent (sec) 0.104 update time spent (sec) 0.386
Epoch  54 Update  41750 Train cost mean so far 21.8721693643 fetching data time spent (sec) 0.108 update time spent (sec) 0.449
Epoch  54 Update  41760 Train cost mean so far 22.0794567963 fetching data time spent (sec) 0.112 update time spent (sec) 0.448
Epoch  54 Update  41770 Train cost mean so far 22.2657017685 fetching data time spent (sec) 0.106 update time spent (sec) 0.505
Epoch  54 Update  41780 Train cost mean so far 21.7642868036 fetching data time spent (sec) 0.101 update time spent (sec) 0.412
Epoch  54 Update  41790 Train cost mean so far 21.574148672 fetching data time spent (sec) 0.109 update time spent (sec) 0.431
Epoch  54 Update  41800 Train cost mean so far 21.7004773049 fetching data time spent (sec) 0.109 update time spent (sec) 0.436
------------- sampling from train ----------
Truth  0 :  a man is riding a bike
Sample ( 0 )  :  a man is riding a bike
Truth  1 :  a man is chopping some wood
Sample ( 1 )  :  a man is chopping wood
Truth  2 :  one puppy is barking
Sample ( 2 )  :  a dog is barking
Truth  3 :  an ape is doing karate
Sample ( 3 )  :  a monkey is doing karate
Truth  4 :  a man is throwing knives at a tree
Sample ( 4 )  :  a man is throwing knives at a tree
Truth  5 :  a person is blending a pepper mixture
Sample ( 5 )  :  a man is preparing food
Truth  6 :  a man slices off a wedge of banana bread from a bundt cake shaped loaf
Sample ( 6 )  :  a man is cutting bread
Truth  7 :  a boy dribbles a basketball
Sample ( 7 )  :  a boy is dribbling a basketball
Truth  8 :  a man is cutting butter
Sample ( 8 )  :  a man is cutting butter
Truth  9 :  a man throws a basketball into a basket from several yards away
Sample ( 9 )  :  a man is playing basketball
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a toy
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is slicing a tomato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is dancing
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is jumping
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a kangaroo is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a woman is cooking
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is walking
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is showing a camera
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a boot
Epoch  54 Update  41810 Train cost mean so far 21.4936407117 fetching data time spent (sec) 0.113 update time spent (sec) 0.459
Epoch  54 Update  41820 Train cost mean so far 22.146540527 fetching data time spent (sec) 0.117 update time spent (sec) 0.508
Epoch  54 Update  41830 Train cost mean so far 21.9704229733 fetching data time spent (sec) 0.109 update time spent (sec) 0.468
Epoch  54 Update  41840 Train cost mean so far 21.7400389134 fetching data time spent (sec) 0.109 update time spent (sec) 0.528
Epoch  54 Update  41850 Train cost mean so far 21.9411157831 fetching data time spent (sec) 0.11 update time spent (sec) 0.542
Epoch  54 Update  41860 Train cost mean so far 22.0120809326 fetching data time spent (sec) 0.106 update time spent (sec) 0.455
Epoch  54 Update  41870 Train cost mean so far 22.3004656804 fetching data time spent (sec) 0.109 update time spent (sec) 0.494
Epoch  54 Update  41880 Train cost mean so far 22.1318967296 fetching data time spent (sec) 0.1 update time spent (sec) 0.412
Epoch  54 Update  41890 Train cost mean so far 22.4415841431 fetching data time spent (sec) 0.107 update time spent (sec) 0.372
Epoch  54 Update  41900 Train cost mean so far 22.2093895037 fetching data time spent (sec) 0.107 update time spent (sec) 0.443
------------- sampling from train ----------
Truth  0 :  a south american plane takes a turn in air
Sample ( 0 )  :  a plane is flying
Truth  1 :  a women is slicing onion & beans
Sample ( 1 )  :  a woman is slicing an onion
Truth  2 :  someone is kneading dough
Sample ( 2 )  :  a woman is kneading dough
Truth  3 :  a man talking with someone on phone
Sample ( 3 )  :  a man is talking on the phone
Truth  4 :  someone is cutting cheese
Sample ( 4 )  :  a person is cutting cheese
Truth  5 :  a man is hopping onto a wall
Sample ( 5 )  :  a man is climbing a wall
Truth  6 :  baby turtles are crawling in the sand
Sample ( 6 )  :  baby turtles are walking in the sand
Truth  7 :  a kitten plays with a watermelon
Sample ( 7 )  :  a cat is playing with a watermelon
Truth  8 :  players are playing rugby
Sample ( 8 )  :  men are playing football
Truth  9 :  a man rides a bike through a field
Sample ( 9 )  :  a man is riding a horse
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a woman is cracking an egg into a bowl
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a woman is lying on the road
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is cooking
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a person is cooking
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is cutting a carrot
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing on stage
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a carrot
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a woman is bathing
Epoch  54 Update  41910 Train cost mean so far 21.9930774375 fetching data time spent (sec) 0.112 update time spent (sec) 0.436
Epoch  54 Update  41920 Train cost mean so far 22.3234030431 fetching data time spent (sec) 0.1 update time spent (sec) 0.47
Epoch  54 Update  41930 Train cost mean so far 21.8100957532 fetching data time spent (sec) 0.119 update time spent (sec) 0.423
Epoch  54 Update  41940 Train cost mean so far 21.5532169575 fetching data time spent (sec) 0.103 update time spent (sec) 0.381
Epoch  54 Update  41950 Train cost mean so far 21.6985020156 fetching data time spent (sec) 0.101 update time spent (sec) 0.42
Epoch  54 Update  41960 Train cost mean so far 21.5741258521 fetching data time spent (sec) 0.117 update time spent (sec) 0.506
This epoch has seen 48780 samples, train cost 21.99
Epoch  55
Epoch  55 Update  41970 Train cost mean so far 21.6911117419 fetching data time spent (sec) 0.1 update time spent (sec) 0.422
Epoch  55 Update  41980 Train cost mean so far 21.8577637649 fetching data time spent (sec) 0.102 update time spent (sec) 0.458
Epoch  55 Update  41990 Train cost mean so far 21.7635417389 fetching data time spent (sec) 0.104 update time spent (sec) 0.414
Epoch  55 Update  42000 Train cost mean so far 21.5285062874 fetching data time spent (sec) 0.119 update time spent (sec) 0.414
------------- sampling from train ----------
Truth  0 :  the person is loading the gun
Sample ( 0 )  :  a man is loading a gun
Truth  1 :  the chef is preparing cooking
Sample ( 1 )  :  a man is filling a pan with water
Truth  2 :  a train arrives at a station and stops
Sample ( 2 )  :  a train is moving
Truth  3 :  this song insprired me a lot
Sample ( 3 )  :  a man is running
Truth  4 :  a motorcyclist is struck by a car
Sample ( 4 )  :  a car crashes into a motorcycle
Truth  5 :  a man is photographing a woman
Sample ( 5 )  :  a man is taking a woman
Truth  6 :  a woman cuts tofu into squares
Sample ( 6 )  :  a woman is slicing tofu
Truth  7 :  a woman is washing clothes in the river
Sample ( 7 )  :  a woman is washing clothes
Truth  8 :  a woman is shutting the target
Sample ( 8 )  :  a woman is shooting a gun
Truth  9 :  a boy is scaketing
Sample ( 9 )  :  a boy is riding a skateboard
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is slicing a potato
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a woman is playing a guitar
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a dog is playing
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  an elephant is painting
Truth  4 :  the woman is writing
Sample ( 4 )  :  a woman is dancing
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is playing with a dog
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  two women are dancing
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a woman is putting meat on meat
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is showing how to do a exercise
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is playing
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
